100644,blob,56cc6425e036a5ea3738290ca3bf5adccad671ad,1436,.gitignore
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,Dice_project/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,Dice_project/.metadata
100644,blob,f7a7a60fb2efe288431c6dca89c4d961f813803b,542,Dice_project/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,Dice_project/android/.gitignore
100644,blob,4a64101616ec436af95060e2b866cb90bcb2b919,1706,Dice_project/android/app/build.gradle
100644,blob,b1d5a9870e68da34e0a908cc62ea2bf8e0e9474c,325,Dice_project/android/app/src/debug/AndroidManifest.xml
100644,blob,c26a071c4ef6a02678f05edb770d1d81518223c0,2137,Dice_project/android/app/src/main/AndroidManifest.xml
100644,blob,9dcc2a2c294c55f35fecf6a0eeabcb668664ff49,122,Dice_project/android/app/src/main/kotlin/jayshree/dice_app/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,Dice_project/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,Dice_project/android/app/src/main/res/drawable/launch_background.xml
100644,blob,c691c852b3615b27def7ea28d312319f5c6c1dd1,2860,Dice_project/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,68c58adbe102f35df98b079380086d542231ea53,5373,Dice_project/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
100644,blob,edbc4cc02fdf2e1858777507f4dc256e1ee91d20,5110,Dice_project/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
100644,blob,c36ae28a1fadcb5ff4824f23a0392ba47c59991f,1885,Dice_project/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,5d15e9aff00d80f6b4d54db725869e2080a3690a,2880,Dice_project/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
100644,blob,4f95e12faf1e87ee4a733c48991acec82297bf80,3127,Dice_project/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
100644,blob,9497af07f6371d34e37307f97fbf979b7d0eb1ab,4119,Dice_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,556cafe971e3f4cb7a9e75fa3477563fde12eddb,8770,Dice_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
100644,blob,afd49cf77a6b8f3a946bfbea18c58feb340884b7,7554,Dice_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
100644,blob,3629b2fb5d933ef61a3dedcf8a8e05e901cef74c,7165,Dice_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,f3bafc90b64a4c34825e49a4a770937a63d0f249,18310,Dice_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
100644,blob,056553165bdc358f433cfab5f45c321193537d7e,12900,Dice_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
100644,blob,20edaf2d305858e36b072764f7ae9f9bc8c4ad6c,11344,Dice_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,e7494647ab3512908629ad5b5187560d53eb454c,30780,Dice_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
100644,blob,02f1b430b08ca19c2a4d8fa7e2d568f36002b777,20091,Dice_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,Dice_project/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,Dice_project/android/app/src/main/res/values/styles.xml
100644,blob,b1d5a9870e68da34e0a908cc62ea2bf8e0e9474c,325,Dice_project/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,Dice_project/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,Dice_project/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,Dice_project/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,Dice_project/android/settings.gradle
100644,blob,a2329605070879e002869a3873f2bbba4ce60ba4,4444,Dice_project/images/dice1.png
100644,blob,b6548e8a43dca6486dd293fcc2126a8ab0b01032,5724,Dice_project/images/dice2.png
100644,blob,48f3b733152c1570120f455148cfa0f01449c7c4,6871,Dice_project/images/dice3.png
100644,blob,ade870055414c471e756b030bb5041a3e0b0e805,7858,Dice_project/images/dice4.png
100644,blob,42063ac7daf7f8be9ab3a1e7b73ed497605c6447,8925,Dice_project/images/dice5.png
100644,blob,3b179594c7218acef471ae7cf6a8dce67833af5e,9823,Dice_project/images/dice6.png
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,Dice_project/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,Dice_project/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Dice_project/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,Dice_project/ios/Flutter/Release.xcconfig
100644,blob,1efa194727e6c19030ada3a629d89ba6bdabbba8,18420,Dice_project/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,Dice_project/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,Dice_project/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,Dice_project/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,Dice_project/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Dice_project/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,Dice_project/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,Dice_project/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,Dice_project/ios/Runner/AppDelegate.swift
100644,blob,f1f63c272158ce845d4bb695dc06c11a6b6fdf30,6270,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/100.png
100644,blob,84bd4fb6724a56f6aa2ee513a220ace1598f64d9,231464,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,14e211785d0682843d32086fb846182d0d171e96,7688,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,5abf77a2a48a818ff2aa093d7e6dfe03737c32e0,8315,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,05be92879d3f00b2bf1b62fe67bf5a2296feb0c4,10222,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png
100644,blob,3e98693f65f0b5a999f49b259242b65cae0d9f0d,11212,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png
100644,blob,20e563b6aff1e7cba40c2a3d19ba1cb89fe26821,13001,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png
100644,blob,8cd41da2355c4e75da08bbcfc7266c6a1ef56a77,14309,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,8f1002e706b4cc7b23291548206c1ed98db62416,723,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png
100644,blob,1317a4c516de3668146d2df9d670ebdd89af5818,1207,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,e33c0395e0497b40f42e31575cf731aafd1712df,1793,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,4be2bda07efec9f002e46584c5fa782d359f2e40,2508,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png
100644,blob,7e2868b2b0f0e57725a945612fbbbb0b583a3f84,3064,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,7afe3ebb5844eb14e53b3f7b7aa4869788b614fc,3091,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,9d605d169f7792c407c59f8d888777c8f2d4c502,3244,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,dc13ab9cad9a6329884e42262003a44052c04c48,3729,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png
100644,blob,653a1d9312c8d585cbb94fb7c5b4311597546e94,4087,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png
100644,blob,db2b16e1b18770aa89bbd4fb108d2fbc4bc07b87,4382,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,4093011db3015bad6649fcfd26acf8944f5e489e,5043,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,c2cfd1ca8be5e560e088589f01db07439e2b3ef6,3546,Dice_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,Dice_project/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Dice_project/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Dice_project/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Dice_project/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,Dice_project/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,Dice_project/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,Dice_project/ios/Runner/Base.lproj/Main.storyboard
100644,blob,9cb0e730b0ba9e3d5dc8eb2570c460b035b52c51,1527,Dice_project/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,Dice_project/ios/Runner/Runner-Bridging-Header.h
100644,blob,b7a49a7650f985d971b9f11f048ea80c21a44f6a,1463,Dice_project/lib/main.dart
100644,blob,9ce628d50ace5b403fe304c2dfb583dd473b91f4,3441,Dice_project/pubspec.lock
100644,blob,e4fbfea69acf52d6ce016b0a2c4a947b77e3d3f7,2870,Dice_project/pubspec.yaml
100644,blob,8f457f2678cbc58026bffe1dc2d3d4ffd3dcdfe0,1047,Dice_project/test/widget_test.dart
100644,blob,c83a369c04fb0bf84bbc484b702198e1f1493570,276,Gallery/.idea/inspectionProfiles/Project_Default.xml
100644,blob,b0f697111e2fc0906ecb29d124d8357aab6c56f9,173,Gallery/.idea/libraries/Flutter_Plugins.xml
100644,blob,a8fcc84db3668cadd75348be61bda65a8fc5ea21,2159,Gallery/.idea/markdown-navigator-enh.xml
